WriteDelegate_Invoke_mF0D23001B95693C493F4F7D087D71CBBE8FB9C7E	System.Void System.IO.FileStream/WriteDelegate::Invoke(System.Byte[],System.Int32,System.Int32)	mscorlib
WriteDelegate_BeginInvoke_mF392FE08CA2D3A8DC0CBD31CB45F0D40D58FC0B5	System.IAsyncResult System.IO.FileStream/WriteDelegate::BeginInvoke(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
WriteDelegate_EndInvoke_mE58768AEE51495BCCF8DA1A6DD9B8A332F4746F3	System.Void System.IO.FileStream/WriteDelegate::EndInvoke(System.IAsyncResult)	mscorlib
FileStreamAsyncResult__ctor_m1B7A605971D3DFF264ADFA39FB74F0422A60A064	System.Void System.IO.FileStreamAsyncResult::.ctor(System.AsyncCallback,System.Object)	mscorlib
FileStreamAsyncResult_CBWrapper_mC807789033D2FC2052193DA354F5DC84B56CE1C6	System.Void System.IO.FileStreamAsyncResult::CBWrapper(System.IAsyncResult)	mscorlib
FileStreamAsyncResult_get_AsyncWaitHandle_m2448FB76191346DACFC22E8844CF57C7F2478705	System.Threading.WaitHandle System.IO.FileStreamAsyncResult::get_AsyncWaitHandle()	mscorlib
FileSystemEnumerableFactory_CreateFileNameIterator_m8794115F2FA85BF0EAD65285717FC65C2003F47C	System.Collections.Generic.IEnumerable`1<System.String> System.IO.FileSystemEnumerableFactory::CreateFileNameIterator(System.String,System.String,System.String,System.Boolean,System.Boolean,System.IO.SearchOption,System.Boolean)	mscorlib
FileSystemEnumerableHelpers_IsDir_mE9E04617BCC965AA8BE4AAE0E53E8283D9BE02C0	System.Boolean System.IO.FileSystemEnumerableHelpers::IsDir(Microsoft.Win32.Win32Native/WIN32_FIND_DATA)	mscorlib
FileSystemEnumerableHelpers_IsFile_m31E8694B440156340BA6E5C5F9639E506990BFBD	System.Boolean System.IO.FileSystemEnumerableHelpers::IsFile(Microsoft.Win32.Win32Native/WIN32_FIND_DATA)	mscorlib
FileSystemInfo__ctor_m22B50C1300480DC70B0DB66D09775F86E2DB0709	System.Void System.IO.FileSystemInfo::.ctor()	mscorlib
FileSystemInfo__ctor_mC1CECDE3DB4924A834D16CA6BA1ED86C7C68BA1D	System.Void System.IO.FileSystemInfo::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FileSystemInfo_get_FullName_mAFC461A31757C1809E9A6B459BEA1FFF87BD1A54	System.String System.IO.FileSystemInfo::get_FullName()	mscorlib
FileSystemInfo_Refresh_m2A291853AC8436A6A23A35B8D00C9CC33F351979	System.Void System.IO.FileSystemInfo::Refresh()	mscorlib
FileSystemInfo_GetObjectData_m23803BAEA1A680777131EEE9FBE5AD926C73AB51	System.Void System.IO.FileSystemInfo::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
IOException__ctor_m6B0D6AACEED1FF37B08ADCB87640737D84E95891	System.Void System.IO.IOException::.ctor()	mscorlib
IOException__ctor_mB64DEFB376AA8E279A647A3770F913B20EF65175	System.Void System.IO.IOException::.ctor(System.String)	mscorlib
IOException__ctor_m973EE35D2C8EC7C04784512C65CEC9D185E7FB8E	System.Void System.IO.IOException::.ctor(System.String,System.Int32)	mscorlib
IOException__ctor_mF3652DBA8804D22DB90A135D386C1CCA34D079BC	System.Void System.IO.IOException::.ctor(System.String,System.Int32,System.String)	mscorlib
IOException__ctor_m37262C706BEB979358ABEFEA9F9F253E8773D2B7	System.Void System.IO.IOException::.ctor(System.String,System.Exception)	mscorlib
IOException__ctor_m4F1FE1C9D6332E1CB7A2EA5BE40D7B311E0DD85B	System.Void System.IO.IOException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MemoryStream__ctor_m9D0F92C76EFEDA651B678A98EB693FD945286DC2	System.Void System.IO.MemoryStream::.ctor()	mscorlib
MemoryStream__ctor_m78689C82DED9ACE5022B7EABF28F17FF318DF2AA	System.Void System.IO.MemoryStream::.ctor(System.Int32)	mscorlib
MemoryStream__ctor_m731754F1435D29F87C407D84ED47AF35FFF9B0EF	System.Void System.IO.MemoryStream::.ctor(System.Byte[])	mscorlib
MemoryStream__ctor_m3B2BC5A117D1C01873952CC274F28F426B3D356D	System.Void System.IO.MemoryStream::.ctor(System.Byte[],System.Boolean)	mscorlib
MemoryStream_get_CanRead_m6AA569475F1828818450E7A60A0EAA48A576F084	System.Boolean System.IO.MemoryStream::get_CanRead()	mscorlib
MemoryStream_get_CanSeek_m04B77420B3CF37C3C58E728E990225E2B006CC00	System.Boolean System.IO.MemoryStream::get_CanSeek()	mscorlib
MemoryStream_get_CanWrite_mE51E1C56ED967DDA9BCDEB298B634883995C26DC	System.Boolean System.IO.MemoryStream::get_CanWrite()	mscorlib
MemoryStream_EnsureWriteable_m48277F2AEE53BF1A9B07890AB44A773DFA75E121	System.Void System.IO.MemoryStream::EnsureWriteable()	mscorlib
MemoryStream_Dispose_mF2F2CA4BF56E1F8E06FC07ECAFB27EFB7B1ED058	System.Void System.IO.MemoryStream::Dispose(System.Boolean)	mscorlib
MemoryStream_EnsureCapacity_mE1AB9920DF9E36FC72AB6AECEAD2A0ECED4CCDB8	System.Boolean System.IO.MemoryStream::EnsureCapacity(System.Int32)	mscorlib
MemoryStream_Flush_mFAD113F569322584B76664B55FC94DCDBA482E17	System.Void System.IO.MemoryStream::Flush()	mscorlib
MemoryStream_GetBuffer_m54A1C252611F9DA80C43059EC2A46431A61F9128	System.Byte[] System.IO.MemoryStream::GetBuffer()	mscorlib
MemoryStream_InternalGetBuffer_m523652019AB0927A8B2C8E8F3159598FD609F8A8	System.Byte[] System.IO.MemoryStream::InternalGetBuffer()	mscorlib
MemoryStream_InternalGetPosition_m9D258332E0A5E1FC81CA1E76C8C3F46FBE721861	System.Int32 System.IO.MemoryStream::InternalGetPosition()	mscorlib
MemoryStream_InternalReadInt32_m3F7FB4B25C5AF46C817C9C1F88FFD50319776CA3	System.Int32 System.IO.MemoryStream::InternalReadInt32()	mscorlib
MemoryStream_InternalEmulateRead_mA4A874D88BF324854644BA9C2E8F53B9EC2CD788	System.Int32 System.IO.MemoryStream::InternalEmulateRead(System.Int32)	mscorlib
MemoryStream_get_Capacity_m005D675968A4723DC641D0EBB30B958D55A49198	System.Int32 System.IO.MemoryStream::get_Capacity()	mscorlib
MemoryStream_set_Capacity_m78F0B43BC2F6A3731DD2AC227598FE409FCBCFC1	System.Void System.IO.MemoryStream::set_Capacity(System.Int32)	mscorlib
MemoryStream_get_Length_mC09539E81AFF2166F329534A7ACA8B12BA2C0F23	System.Int64 System.IO.MemoryStream::get_Length()	mscorlib
MemoryStream_get_Position_m4B8347C63B10A46D0E4C70F2EB5ED1386C428B5B	System.Int64 System.IO.MemoryStream::get_Position()	mscorlib
MemoryStream_set_Position_mDBC06746A9BECFC5CA4932ECAF176A087BFA7116	System.Void System.IO.MemoryStream::set_Position(System.Int64)	mscorlib
MemoryStream_Read_m9576459908F0D2D3C46E31E28B5429F6E43CCBCE	System.Int32 System.IO.MemoryStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
MemoryStream_ReadByte_m212777033EF906F2EA689D3F364B18B30497C6ED	System.Int32 System.IO.MemoryStream::ReadByte()	mscorlib
MemoryStream_Seek_mF959B85F17AC0F662FB5FC1925ACD3E742461478	System.Int64 System.IO.MemoryStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
MemoryStream_ToArray_mD1A781E4916E0FA2440C10FE0638CB38B2A86BA2	System.Byte[] System.IO.MemoryStream::ToArray()	mscorlib
MemoryStream_Write_mD246A82D261AF9C46F26F8483B3AA48647150A46	System.Void System.IO.MemoryStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
MemoryStream_WriteByte_mC213A3A2C9902F2A314D94B633F7061184CCE88F	System.Void System.IO.MemoryStream::WriteByte(System.Byte)	mscorlib
MonoIO_GetException_m89CBE5A787ED811E6A37BF8BFCE2F7E2B54072A3	System.Exception System.IO.MonoIO::GetException(System.IO.MonoIOError)	mscorlib
MonoIO_GetException_m80679F0AE2F61A8E2F8537A6178D1AA791EE8BA8	System.Exception System.IO.MonoIO::GetException(System.String,System.IO.MonoIOError)	mscorlib
MonoIO_CreateDirectory_m7F3DDE6AB14E3213AE28E0374804D7867E44727A	System.Boolean System.IO.MonoIO::CreateDirectory(System.Char*,System.IO.MonoIOError&)	mscorlib
MonoIO_CreateDirectory_mE48A089C134A6EE6B4152601E597B98AECED78D3	System.Boolean System.IO.MonoIO::CreateDirectory(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_RemoveDirectory_m7B9EB4C277A6A2F96469C5C5DA92B9CD5FFBCAA2	System.Boolean System.IO.MonoIO::RemoveDirectory(System.Char*,System.IO.MonoIOError&)	mscorlib
MonoIO_RemoveDirectory_m5954EE687BCBAA3917B1BC3D91DC93FB65AB54BB	System.Boolean System.IO.MonoIO::RemoveDirectory(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_GetCurrentDirectory_m58052285E84A0379331FF2FE78A663C9F5C64C21	System.String System.IO.MonoIO::GetCurrentDirectory(System.IO.MonoIOError&)	mscorlib
MonoIO_DeleteFile_m10699F08833CC771EB729CEB8380983DFBA028E3	System.Boolean System.IO.MonoIO::DeleteFile(System.Char*,System.IO.MonoIOError&)	mscorlib
MonoIO_DeleteFile_mF71A74A7BA23A772FFE9ED5FD52EDEA80E43EFA6	System.Boolean System.IO.MonoIO::DeleteFile(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileAttributes_m2D658154F0470A53565EF866A43B8B924EF9A82F	System.IO.FileAttributes System.IO.MonoIO::GetFileAttributes(System.Char*,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileAttributes_m852E4F35BC844F1A12336484D7C173532B4C0CE2	System.IO.FileAttributes System.IO.MonoIO::GetFileAttributes(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileType_m9D750AF6C568A9E3F359B3E8099C410888F6AF7D	System.IO.MonoFileType System.IO.MonoIO::GetFileType(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileType_m7D093935BE13683038AF6C26EF439FE3C9FC3B34	System.IO.MonoFileType System.IO.MonoIO::GetFileType(System.Runtime.InteropServices.SafeHandle,System.IO.MonoIOError&)	mscorlib
MonoIO_FindFirstFile_mE8A131AB3FB55FF44DD8563714F9D8350A0957D2	System.IntPtr System.IO.MonoIO::FindFirstFile(System.Char*,System.String&,System.Int32&,System.Int32&)	mscorlib
MonoIO_FindFirstFile_mD807C019CA85671E55F41A5DD9A8A6065552F515	System.IntPtr System.IO.MonoIO::FindFirstFile(System.String,System.String&,System.Int32&,System.Int32&)	mscorlib
MonoIO_FindNextFile_m157BECF76BC412CF52778C68AA2F4CAEC7171011	System.Boolean System.IO.MonoIO::FindNextFile(System.IntPtr,System.String&,System.Int32&,System.Int32&)	mscorlib
MonoIO_FindCloseFile_mA4B3ABBBE53FD42ECA461D43642F17332D023A3B	System.Boolean System.IO.MonoIO::FindCloseFile(System.IntPtr)	mscorlib
MonoIO_ExistsFile_m95E5B1CAC56402436D1C1D2FDED7D943F24682ED	System.Boolean System.IO.MonoIO::ExistsFile(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_ExistsDirectory_mCC5A0DCF94AB2C9CC14E4F9E077DFCC8DDEFBC8A	System.Boolean System.IO.MonoIO::ExistsDirectory(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_ExistsSymlink_m61C80D5A8EC9EF67D3CD1AB2C5D58B87BE7015C4	System.Boolean System.IO.MonoIO::ExistsSymlink(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileStat_m16E7E6C9F349A1F60875335C11AD3A5317DF8779	System.Boolean System.IO.MonoIO::GetFileStat(System.Char*,System.IO.MonoIOStat&,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileStat_m524BAFEDEA589583DE1F8CF66A33D1F6D5291C20	System.Boolean System.IO.MonoIO::GetFileStat(System.String,System.IO.MonoIOStat&,System.IO.MonoIOError&)	mscorlib
MonoIO_Open_m194115823A6163255C8845AB97ADF010DAD88E22	System.IntPtr System.IO.MonoIO::Open(System.Char*,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,System.IO.FileOptions,System.IO.MonoIOError&)	mscorlib
MonoIO_Open_m75D574F44B3C1E6FA4E245D48D5AC73F70BE16B7	System.IntPtr System.IO.MonoIO::Open(System.String,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,System.IO.FileOptions,System.IO.MonoIOError&)	mscorlib
MonoIO_Close_mAE9B87E72744FC15E1A6E4ED5620F0189D328694	System.Boolean System.IO.MonoIO::Close(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_Read_m9CFEAF88974C82887D5D62CCB662003AE65EB94A	System.Int32 System.IO.MonoIO::Read(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_Read_m6E196F4D40ACB3B0FCCFF55BE04A3AD3C40B1511	System.Int32 System.IO.MonoIO::Read(System.Runtime.InteropServices.SafeHandle,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_Write_m50B742C1E11FF47643F4FD313819F72153D10EDB	System.Int32 System.IO.MonoIO::Write(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_Write_mF97020DA86EB20041046B8C380D54DD074F9A78F	System.Int32 System.IO.MonoIO::Write(System.Runtime.InteropServices.SafeHandle,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_Seek_m642CAF88D268D5DA428AE07E32E489BB6EF0094A	System.Int64 System.IO.MonoIO::Seek(System.IntPtr,System.Int64,System.IO.SeekOrigin,System.IO.MonoIOError&)	mscorlib
MonoIO_Seek_m9ED3FF3236D43D06F2B95F947B29187030C4C525	System.Int64 System.IO.MonoIO::Seek(System.Runtime.InteropServices.SafeHandle,System.Int64,System.IO.SeekOrigin,System.IO.MonoIOError&)	mscorlib
MonoIO_GetLength_m6FFEC7F71F2BC15F1C76F486BC3760EFC51C7554	System.Int64 System.IO.MonoIO::GetLength(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_GetLength_m794C6E5D2377F6F9776C3229C9F4245C7E99D8D0	System.Int64 System.IO.MonoIO::GetLength(System.Runtime.InteropServices.SafeHandle,System.IO.MonoIOError&)	mscorlib
MonoIO_get_ConsoleOutput_m7E36914F192D603C50A8F39745F6443BB2882859	System.IntPtr System.IO.MonoIO::get_ConsoleOutput()	mscorlib
MonoIO_get_ConsoleInput_mFC797DF758331A0370296F8DF3136A6B9F1995DC	System.IntPtr System.IO.MonoIO::get_ConsoleInput()	mscorlib
MonoIO_get_ConsoleError_mBF62E29F14657C9B5982694B3901F6AD7EEB6EFD	System.IntPtr System.IO.MonoIO::get_ConsoleError()	mscorlib
MonoIO_get_VolumeSeparatorChar_m25D71971ED489BDD76AB8E59B2E0DDAB4457DFA5	System.Char System.IO.MonoIO::get_VolumeSeparatorChar()	mscorlib
MonoIO_get_DirectorySeparatorChar_mEC5F568D5E7B043354AB4235C6AE5312D3A49D53	System.Char System.IO.MonoIO::get_DirectorySeparatorChar()	mscorlib
MonoIO_get_AltDirectorySeparatorChar_mBC7468A74CF26C3FFBF1E22D8AC545EBD50869D4	System.Char System.IO.MonoIO::get_AltDirectorySeparatorChar()	mscorlib
MonoIO_get_PathSeparator_m9A6A125713409619ADC282AB466036C586B34524	System.Char System.IO.MonoIO::get_PathSeparator()	mscorlib
MonoIO_DumpHandles_m9BD95B1AFC0B0CB1D4D38E6DD69A8AC60A8604D1	System.Void System.IO.MonoIO::DumpHandles()	mscorlib
MonoIO_RemapPath_m511FAE053F2FF91A813786F0E65EEB8E99253081	System.Boolean System.IO.MonoIO::RemapPath(System.String,System.String&)	mscorlib
MonoIO__cctor_mA43CEA4BFA1D6808936107D2AB73FCF5C7D7A577	System.Void System.IO.MonoIO::.cctor()	mscorlib
Path_Combine_mA495A18104786EB450EC0E44EE0FB7F9040C4311	System.String System.IO.Path::Combine(System.String,System.String)	mscorlib
Path_CleanPath_mFC6FEFDCB30C63EB3B12C87263B458CC80B29B5D	System.String System.IO.Path::CleanPath(System.String)	mscorlib
Path_GetDirectoryName_m61922AA6D7B48EACBA36FF41A1B28F506CFB8A97	System.String System.IO.Path::GetDirectoryName(System.String)	mscorlib
Path_GetFileName_m2307E8E0B250632002840D9EC27DBABE9C4EB85E	System.String System.IO.Path::GetFileName(System.String)	mscorlib
Path_GetFullPath_m58677E6FFAFB7BB4A23011CE50F76487226EDE20	System.String System.IO.Path::GetFullPath(System.String)	mscorlib
Path_GetFullPathInternal_m4FA3EA56940FB51BFEBA5C117FC3F2E2F0993CD4	System.String System.IO.Path::GetFullPathInternal(System.String)	mscorlib
Path_GetFullPathName_m986DCF6659DD573D05AF65DE6E3FC4ECC56A3C53	System.Int32 System.IO.Path::GetFullPathName(System.String,System.Int32,System.Text.StringBuilder,System.IntPtr&)	mscorlib
Path_GetFullPathName_mFB04C60A0BD1204D118F82C105A46E810EDEBA09	System.String System.IO.Path::GetFullPathName(System.String)	mscorlib
Path_WindowsDriveAdjustment_m09AA1FE778AD900BC177BB4942A0E80156643FCF	System.String System.IO.Path::WindowsDriveAdjustment(System.String)	mscorlib
Path_InsecureGetFullPath_m83AEFFE6DCB6FA9D4E3831770275D07C33E15E7B	System.String System.IO.Path::InsecureGetFullPath(System.String)	mscorlib
Path_IsDirectorySeparator_m12C353D093EE8E9EA5C1B818004DCABB40B6F832	System.Boolean System.IO.Path::IsDirectorySeparator(System.Char)	mscorlib
Path_GetPathRoot_m11EB9C9BD3B1DAF4C744AE838C81AA361297B459	System.String System.IO.Path::GetPathRoot(System.String)	mscorlib
Path_IsPathRooted_mF70DAF863202638692CF75CCFA09ACBBD90C9A53	System.Boolean System.IO.Path::IsPathRooted(System.String)	mscorlib
Path_GetInvalidPathChars_m0C84DE22306A8BB60AC6FF5486B9270DA99C6B76	System.Char[] System.IO.Path::GetInvalidPathChars()	mscorlib
Path__cctor_m84A5EB2C9568B10887254783C96FF52E21792542	System.Void System.IO.Path::.cctor()	mscorlib
Path_GetServerAndShare_mB6C8F3E1CE623D22B65631FBD14742E9E57621B2	System.String System.IO.Path::GetServerAndShare(System.String)	mscorlib
Path_SameRoot_mEF3F183C93EA03B5BD77D6BAC9CC723B8941506D	System.Boolean System.IO.Path::SameRoot(System.String,System.String)	mscorlib
Path_CanonicalizePath_mD201091134F49A7223390FB59E7384F1A0669701	System.String System.IO.Path::CanonicalizePath(System.String)	mscorlib
Path_Combine_mE06E498C6CB216F2BCC40C887DDE9CF464B30369	System.String System.IO.Path::Combine(System.String[])	mscorlib
Path_Combine_mAB92AD33FF91D3550E1683D5E732895A08B758DA	System.String System.IO.Path::Combine(System.String,System.String,System.String)	mscorlib
Path_Validate_m538E07B53E18A5870CDDC9E6E5280D8DAD4DBB3C	System.Void System.IO.Path::Validate(System.String)	mscorlib
Path_Validate_mC6C6149C3176C735F8057E8CD78C0170FA4E705A	System.Void System.IO.Path::Validate(System.String,System.String)	mscorlib
Path_get_DirectorySeparatorCharAsString_m9D43BF319E9BD81A0841060BF08F6A87707E8237	System.String System.IO.Path::get_DirectorySeparatorCharAsString()	mscorlib
Path_get_TrimEndChars_m6850A2011AD65F1CF50083D14DB8583100CDA902	System.Char[] System.IO.Path::get_TrimEndChars()	mscorlib
Path_CheckSearchPattern_m30B1FB3B831FEA07E853BA2FAA7F38AE59E1E79D	System.Void System.IO.Path::CheckSearchPattern(System.String)	mscorlib
Path_CheckInvalidPathChars_mE7AB60F87033852034DB7936D453170F5EE3AB30	System.Void System.IO.Path::CheckInvalidPathChars(System.String,System.Boolean)	mscorlib
Path_InternalCombine_mDB7A639DCFD3067A90D53C8313AFA030D4825EBF	System.String System.IO.Path::InternalCombine(System.String,System.String)	mscorlib
PathInternal_IsPartiallyQualified_m04BC87968B46BEDDAB66FA4773F8B146E7F70E68	System.Boolean System.IO.PathInternal::IsPartiallyQualified(System.String)	mscorlib
PathInternal_HasIllegalCharacters_mDE3FB11E02AC6CD38B2DCAC0B1A737F37CB341A7	System.Boolean System.IO.PathInternal::HasIllegalCharacters(System.String,System.Boolean)	mscorlib
PathTooLongException__ctor_m43D8612C5F39D3F8EB07946DADD9B43DB585995F	System.Void System.IO.PathTooLongException::.ctor()	mscorlib
PathTooLongException__ctor_m245E1CA7C92C2F6406440660F4AF765583E024C8	System.Void System.IO.PathTooLongException::.ctor(System.String)	mscorlib
PathTooLongException__ctor_m547B9E1C62B5CF025AEE86F80AF0BA7A65356908	System.Void System.IO.PathTooLongException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
PinnedBufferMemoryStream__ctor_m79A845DB8C49B20AD09F2AF704123771A8AEC9D4	System.Void System.IO.PinnedBufferMemoryStream::.ctor(System.Byte[])	mscorlib
PinnedBufferMemoryStream_Finalize_m315E623A3141C1854609BC3A31C72E2AE8AF9C2C	System.Void System.IO.PinnedBufferMemoryStream::Finalize()	mscorlib
PinnedBufferMemoryStream_Dispose_mA3E35DC00466EFDAA8DCCADF7FF44C51FBDB7C59	System.Void System.IO.PinnedBufferMemoryStream::Dispose(System.Boolean)	mscorlib
SearchResult__ctor_m5E8D5D407EFFA5AAE3B8E31866F12DC431E7FB8B	System.Void System.IO.SearchResult::.ctor(System.String,System.String,Microsoft.Win32.Win32Native/WIN32_FIND_DATA)	mscorlib
SearchResult_get_UserPath_mB57A92D43162037A6A6F8AA91903F33C6D14B636	System.String System.IO.SearchResult::get_UserPath()	mscorlib
SearchResult_get_FindData_mDD555A3610B05788205821BEA598E0C00E7803DE	Microsoft.Win32.Win32Native/WIN32_FIND_DATA System.IO.SearchResult::get_FindData()	mscorlib
Stream_EnsureAsyncActiveSemaphoreInitialized_m874CD5FC48757D8810E4DD57DADD850A338BDED2	System.Threading.SemaphoreSlim System.IO.Stream::EnsureAsyncActiveSemaphoreInitialized()	mscorlib
Stream_Close_m3E7D77CC56A0776F17B5C4480D62F7800DD03C0D	System.Void System.IO.Stream::Close()	mscorlib
Stream_Dispose_m186A8E680F2528DEDFF8F0069CC33BD813FFB1C7	System.Void System.IO.Stream::Dispose()	mscorlib
Stream_Dispose_mC0F23B2D31DC853B12A10F0233173A278FF21B05	System.Void System.IO.Stream::Dispose(System.Boolean)	mscorlib
Stream_BeginRead_mBF8B16ED8510AD6BE9D0A3EE1A933D6515CF160D	System.IAsyncResult System.IO.Stream::BeginRead(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
Stream_BeginReadInternal_m60C7782571CF8C69B885E18BFF34B35B3DC300FC	System.IAsyncResult System.IO.Stream::BeginReadInternal(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object,System.Boolean)	mscorlib
Stream_EndRead_mA8D81CE363398C9D2760A2088C2D1A940B56FE2F	System.Int32 System.IO.Stream::EndRead(System.IAsyncResult)	mscorlib
Stream_BeginWrite_mFF3CB915FA5A878608575A46C75C1A9D9D3706D9	System.IAsyncResult System.IO.Stream::BeginWrite(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
Stream_BeginWriteInternal_mF9557BA2F5E6556C7CB979F46D2F3DA2A5C43668	System.IAsyncResult System.IO.Stream::BeginWriteInternal(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object,System.Boolean)	mscorlib
Stream_RunReadWriteTaskWhenReady_m42E40F1AB2522AC449FF9332FD46A220A6CDE147	System.Void System.IO.Stream::RunReadWriteTaskWhenReady(System.Threading.Tasks.Task,System.IO.Stream/ReadWriteTask)	mscorlib
Stream_RunReadWriteTask_m05B38DEEAA7A6D5CD4A8961C67AC393EABB3BFF7	System.Void System.IO.Stream::RunReadWriteTask(System.IO.Stream/ReadWriteTask)	mscorlib
Stream_EndWrite_mE7A87B817FDCB90247FAF760BE83172B1D616032	System.Void System.IO.Stream::EndWrite(System.IAsyncResult)	mscorlib
Stream_ReadByte_m0FAFF74832FDD03E65BD221CD68A743C893EC6B7	System.Int32 System.IO.Stream::ReadByte()	mscorlib
Stream_WriteByte_mA20A780D5019E9C5FDC5C09D23FBFEE1EFA94CC3	System.Void System.IO.Stream::WriteByte(System.Byte)	mscorlib
Stream_BlockingBeginRead_mACB9EF43064AEBB8CF5582CC4416CCD85BBA0C3F	System.IAsyncResult System.IO.Stream::BlockingBeginRead(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
Stream_BlockingEndRead_mB7BC9561AA27BEED2AB5758DA29B876DD8AB99F1	System.Int32 System.IO.Stream::BlockingEndRead(System.IAsyncResult)	mscorlib
Stream_BlockingBeginWrite_m4D04E97AFDD77BE540B297163DF825E948E3C00C	System.IAsyncResult System.IO.Stream::BlockingBeginWrite(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
Stream_BlockingEndWrite_m95DB7F725ECAC7820975AAEF9801C834FFB92BF5	System.Void System.IO.Stream::BlockingEndWrite(System.IAsyncResult)	mscorlib
Stream__ctor_m58342D6FD95230C6BA1058E5698AB4BAF0A4DBF5	System.Void System.IO.Stream::.ctor()	mscorlib
Stream__cctor_mA818E89F35B0DDE2D1C241F5FFB244A1088A029B	System.Void System.IO.Stream::.cctor()	mscorlib
U3CU3Ec__cctor_mD19C2C81E14C904D5B730513379F67EE4C82FB38	System.Void System.IO.Stream/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_mC41B9842076FF52762F4BF89FAEA2440BF9C56E2	System.Void System.IO.Stream/<>c::.ctor()	mscorlib
U3CU3Ec_U3CEnsureAsyncActiveSemaphoreInitializedU3Eb__4_0_mFC89B6BDAEAB17521C199A8E86DF2CF193B73185	System.Threading.SemaphoreSlim System.IO.Stream/<>c::<EnsureAsyncActiveSemaphoreInitialized>b__4_0()	mscorlib
U3CU3Ec_U3CBeginReadInternalU3Eb__39_0_mA916204119245A554120ADD0684F65FE62EC9100	System.Int32 System.IO.Stream/<>c::<BeginReadInternal>b__39_0(System.Object)	mscorlib
U3CU3Ec_U3CBeginWriteInternalU3Eb__46_0_m91FE2212E52436AAC7F76E6E1CE34A2BC249A050	System.Int32 System.IO.Stream/<>c::<BeginWriteInternal>b__46_0(System.Object)	mscorlib
U3CU3Ec_U3CRunReadWriteTaskWhenReadyU3Eb__47_0_mAABA4692CAA24F0FAFC71C3CB9B951F5CE4E8CF6	System.Void System.IO.Stream/<>c::<RunReadWriteTaskWhenReady>b__47_0(System.Threading.Tasks.Task,System.Object)	mscorlib
NullStream__ctor_m33B984F0C9CBADFF8D35BEAAECE7E441D0E30E95	System.Void System.IO.Stream/NullStream::.ctor()	mscorlib
NullStream_get_CanRead_mFD9D8F1AA6A19863C2BD503EF0D06E3AF22130F7	System.Boolean System.IO.Stream/NullStream::get_CanRead()	mscorlib
NullStream_get_CanWrite_m5F7DA38043130218B374C8D9876309095C188B79	System.Boolean System.IO.Stream/NullStream::get_CanWrite()	mscorlib
NullStream_get_CanSeek_m71B1C82400CB6FA26163D10669CC6797E855F594	System.Boolean System.IO.Stream/NullStream::get_CanSeek()	mscorlib
NullStream_get_Length_m2E8ECCA59A03E7DBA3FAC296160703A728B772E1	System.Int64 System.IO.Stream/NullStream::get_Length()	mscorlib
NullStream_get_Position_m45DDFDE482926ED825643C4F2C49DB6BEAF58C17	System.Int64 System.IO.Stream/NullStream::get_Position()	mscorlib
NullStream_set_Position_m0865B0F3DDA170E428CC2F9CE48F2656C581A90C	System.Void System.IO.Stream/NullStream::set_Position(System.Int64)	mscorlib
